name,goals_per90,assists_per90,goals_assists_pens_per90
Eugeni Valderrama,"0.30,0.15,0.00","0.19,0.10,0.00","0.38,0.24,0.00"
Javier Ontiveros,"['0.24', None, '0.00']","['0.08', None, '0.00']","['0.33', None, '0.00']"
Pedro López Muñoz,"0.00,0.00,0.00","0.16,0.06,0.00","0.16,0.06,0.00"
Pablo Maffeo,"0.00,0.00,0.51","0.00,0.07,0.00","0.00,0.07,0.51"
Edu Expósito,"0.07,0.15,0.00","0.17,0.04,0.24","0.24,0.15,0.24"
Paulo Oliveira,"0.00,0.04,0.00","0.00,0.00,0.00","0.00,0.04,0.00"
Kike,"0.19,0.25,0.49","0.00,0.05,0.00","0.19,0.31,0.49"
Jaime Seoane,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Luisinho,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Takashi Inui,"0.22,0.09,0.00","0.00,0.14,0.00","0.22,0.23,0.00"
Gastón Silva,"0.00,0.00,0.00","0.06,0.00,0.00","0.06,0.00,0.00"
Pablo Insua,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Borja García,"0.03,0.16,0.00","0.13,0.10,0.00","0.16,0.26,0.00"
Juan Carlos,"0.29,0.20,0.00","0.15,0.05,0.43","0.41,0.24,0.43"
Mikel Rico,"0.00,0.20,0.00","0.00,0.14,0.00","0.00,0.33,0.00"
Rafa Mir,"0.00,0.77,0.00","0.45,0.09,0.00","0.45,0.68,0.00"
Marko Dmitrović,,,
Andrés Fernández,,,
Javi Galán,"0.00,0.05,0.00","0.12,0.05,0.00","0.12,0.10,0.00"
David Ferreiro,"0.04,0.03,0.00","0.12,0.30,0.23","0.16,0.34,0.23"
José Salinas,,,
Dimitris Siovas,"['0.00', None, '0.25']","['0.00', None, '0.00']","['0.00', None, '0.25']"
Ignacio Pastor,,,
Jorge Pulido,"0.09,0.05,0.00","0.09,0.10,0.00","0.19,0.15,0.00"
Pedro Mosquera,"0.00,0.00,0.00","0.08,0.03,0.00","0.08,0.03,0.00"
Claudio Medina,"['0.00', '0.00', None]","['0.00', '0.00', None]","['0.00', '0.00', None]"
César,,,
Luis Castillo,,,
Gerard Barri,,,
Diego Bri,,,
Jonatan Carmona Alamo,,,
Mourad El Ghezouani,"['0.00', None]","['0.00', None]","['0.00', None]"
David García,"0.07,0.00,0.00","0.04,0.00,0.00","0.11,0.00,0.00"
Shinji Okazaki,"1.00,0.44,0.00","0.00,0.00,0.00","1.00,0.44,0.00"
Víctor Rodríguez,"0.16,0.00,0.00","0.24,0.00,0.00","0.32,0.00,0.00"
Cifu,"0.09,0.06,0.00","0.00,0.00,0.00","0.09,0.06,0.00"
Ramón Folch,"0.04,0.00,0.00","0.04,0.00,0.00","0.07,0.00,0.00"
Pere Milla,"0.00,0.33,0.00","0.00,0.05,0.00","0.00,0.37,0.00"
Lucas Boyé,"0.42,0.19,0.51","0.07,0.10,0.00","0.49,0.29,0.51"
Youssouf Koné,"['0.00', None, '0.00']","['0.00', None, '0.00']","['0.00', None, '0.00']"
Juan Sánchez Miño,"0.05,0.00,0.00","0.10,0.00,0.00","0.15,0.00,0.00"
Nino,"0.26,0.22,0.00","0.08,0.10,0.00","0.34,0.32,0.00"
Raúl Guti,"0.09,0.14,0.00","0.09,0.11,0.00","0.19,0.24,0.00"
Dani Calvo,"0.05,0.03,0.00","0.00,0.03,0.00","0.05,0.05,0.00"
Omenuke Mfulu,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Aritz Castro,,,
Tete Morente,"0.17,0.00,0.00","0.25,0.00,0.00","0.41,0.00,0.00"
Gonzalo Verdú,"0.05,0.09,0.00","0.05,0.06,0.00","0.11,0.15,0.00"
Martin Agirregabiria,"0.04,0.04,0.00","0.00,0.04,0.00","0.04,0.09,0.00"
Sergi García,,,
Pepe Blanco,,,
Josan,"0.12,0.04,0.00","0.12,0.33,0.00","0.25,0.37,0.00"
Josema,"[None, '0.00', '0.00']","[None, '0.00', '0.00']","[None, '0.00', '0.00']"
Antonio Sivera,,,
Javi López,,,
Fidel,"0.14,0.35,0.00","0.14,0.24,0.00","0.29,0.38,0.00"
Adrián Marín,"['0.00', '0.00', None]","['0.00', '0.00', None]","['0.00', '0.00', None]"
Borja Sainz,,,
Abdallahi Mahmoud,,,
Manu García,"0.07,0.00,0.00","0.04,0.00,0.00","0.11,0.00,0.00"
Burgui,"['0.10', '0.00', None]","['0.10', '0.00', None]","['0.10', '0.00', None]"
Luis Rioja,"0.15,0.00,0.00","0.06,0.00,0.00","0.21,0.00,0.00"
Rodrigo Ely,"0.00,0.08,0.53","0.00,0.00,0.00","0.00,0.08,0.53"
Tomás Pina Isla,"0.08,0.07,0.00","0.00,0.00,0.00","0.08,0.07,0.00"
Ximo Navarro,"0.07,0.00,0.00","0.07,0.00,0.00","0.14,0.00,0.00"
John Guidetti,"0.36,0.00,0.00","0.12,0.00,0.00","0.48,0.00,0.00"
Deyverson,"0.29,0.27,0.00","0.08,0.27,0.30","0.37,0.55,0.30"
Lucas Pérez,"0.75,0.40,0.00","0.00,0.18,0.43","0.75,0.40,0.43"
Oier Zarraga,,,
Florian Lejeune,"0.00,0.29,0.00","0.00,0.00,0.00","0.00,0.29,0.00"
Rubén Duarte,"0.00,0.00,0.00","0.00,0.03,0.00","0.00,0.03,0.00"
Aitor Paredes Casamichana,,,
Édgar Méndez,"0.00,0.10,0.21","0.00,0.00,0.00","0.00,0.10,0.21"
Unai Vencedor Paris,,,
Víctor Laguardia,"0.03,0.03,0.00","0.06,0.07,0.00","0.08,0.10,0.00"
Jokin Ezkieta,,,
Joselu,"0.28,0.36,0.25","0.09,0.06,0.00","0.37,0.39,0.25"
Rodrigo Battaglia,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Pere Pons,"0.03,0.08,0.00","0.06,0.08,0.00","0.09,0.17,0.00"
Iñigo Vicente,"[None, '0.16', '0.00']","[None, '0.38', '0.00']","[None, '0.55', '0.00']"
Iñigo Lekue,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Álex Berenguer,"0.27,0.00,0.00","0.13,0.00,0.00","0.40,0.00,0.00"
Kenan Kodro,"0.56,0.25,0.00","0.00,0.00,0.00","0.56,0.25,0.00"
Iñigo Córdoba,"0.00,0.06,0.00","0.24,0.24,0.00","0.24,0.30,0.00"
Asier Villalibre,"[None, '0.47', '0.00']","[None, '0.00', '0.00']","[None, '0.47', '0.00']"
Mikel Vesga,"0.04,0.00,0.00","0.08,0.11,0.00","0.12,0.11,0.00"
Jon Morcillo,,,
Yeray Álvarez,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Oihan Sancet,"0.12,0.00","0.12,0.00","0.24,0.00"
Óscar de Marcos,"0.03,0.00,0.00","0.10,0.17,0.00","0.14,0.17,0.00"
Unai Núñez,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Mikel Balenziaga,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Iñaki Williams,"0.40,0.24,0.00","0.11,0.05,0.35","0.51,0.26,0.35"
Édgar Badía,,,
Unai López,"0.00,0.05,0.62","0.00,0.19,0.00","0.00,0.23,0.62"
Fernando Pacheco,,,
Dani García,"0.00,0.00,0.00","0.03,0.03,0.00","0.03,0.03,0.00"
Ander Capa,"0.00,0.08,0.00","0.00,0.14,0.28","0.00,0.22,0.28"
Dani Cárdenas,,,
Pablo Martínez,,,
Hernâni Fortes,"['0.41', '0.24', None]","['0.41', '0.00', None]","['0.81', '0.24', None]"
Koke Vegas,,,
Iker Muniain,"0.25,0.19,0.00","0.11,0.06,0.00","0.32,0.25,0.00"
Coke,"0.22,0.08,0.00","0.00,0.00,0.00","0.22,0.08,0.00"
Dani Gómez,"0.40,0.00","0.04,0.00","0.36,0.00"
Yuri Berchiche,"0.05,0.11,0.00","0.05,0.03,0.00","0.11,0.14,0.00"
Jorge de Frutos,"0.00,0.13,0.00","0.00,0.07,0.00","0.00,0.20,0.00"
Sergio León,"0.23,0.12,0.00","0.15,0.00,0.00","0.31,0.12,0.00"
Unai Simón,,,
Son,"[None, '0.00', '0.00']","[None, '0.16', '0.00']","[None, '0.16', '0.00']"
Rober,"0.03,0.00,0.00","0.03,0.00,0.00","0.06,0.00,0.00"
Raúl García,"0.33,0.40,0.00","0.15,0.05,0.00","0.40,0.27,0.00"
Roger Martí,"0.62,0.43,0.95","0.00,0.04,0.95","0.52,0.32,1.89"
Toño,"0.10,0.00,0.00","0.10,0.11,0.00","0.20,0.11,0.00"
Iñigo Martínez,"0.00,0.03,0.00","0.03,0.05,0.00","0.03,0.08,0.00"
Nemanja Radoja,"[None, '0.04', '0.00']","[None, '0.00', '0.00']","[None, '0.04', '0.00']"
Óscar Duarte,"0.00,0.16,0.00","0.00,0.00,0.00","0.00,0.16,0.00"
Sergio Postigo,"0.06,0.04,0.00","0.06,0.04,0.00","0.11,0.08,0.00"
Carlos Clerc,"0.03,0.00,0.00","0.05,0.09,0.00","0.08,0.09,0.00"
Mickael Malsa,"0.00,0.00,0.00","0.00,0.03,0.00","0.00,0.03,0.00"
Oriol Rey,,,
Samuel Pérez,,,
Gonzalo Melero,"0.13,0.14,0.36","0.06,0.07,0.00","0.13,0.14,0.36"
Sergio López Galache,,,
Kuki,,,
Gaizka Campos Bahillo,,,
Miguel Ángel Rubio,,,
Jorge Miramón,"0.04,0.00,0.00","0.00,0.11,0.33","0.04,0.11,0.33"
Nikola Vukčević,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Jordi Masip,,,
Jawad El Yamiq,"0.00,0.00,0.00","0.08,0.00,0.00","0.08,0.00,0.00"
Enis Bardhi,"0.09,0.30,0.00","0.12,0.09,0.00","0.21,0.38,0.00"
José Luis Morales,"0.33,0.14,0.85","0.14,0.07,0.28","0.39,0.21,1.13"
Rúben Vezo,"0.13,0.00,0.00","0.07,0.00,0.00","0.20,0.00,0.00"
Aitor Fernández,,,
Maranhão,"0.83,0.34,0.00","0.00,0.08,0.00","0.83,0.39,0.00"
Shon Weissman,"0.91,0.00","0.14,0.00","0.99,0.00"
Luismi,"['0.05', '0.00', None]","['0.11', '0.00', None]","['0.16', '0.00', None]"
Javi Moyano,"0.00,0.00,0.00","0.04,0.00,0.00","0.04,0.00,0.00"
Kike Pérez,,,
Joaquín Fernández,"0.08,0.11,0.00","0.00,0.00,0.00","0.08,0.11,0.00"
Pablo Hervías,"0.00,0.08,0.00","0.00,0.00,0.00","0.00,0.08,0.00"
Toni Villa,"0.10,0.00,0.54","0.10,0.06,0.00","0.20,0.06,0.54"
Waldo Rubio,"0.18,0.00,0.00","0.00,0.19,0.00","0.18,0.19,0.00"
Raúl García,"0.00,0.00,0.00","0.30,0.09,0.00","0.30,0.09,0.00"
Luis Pérez,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Javi Sánchez,"0.26,0.00,0.00","0.00,0.15,0.00","0.26,0.15,0.00"
Fede San Emeterio,"0.06,0.00,0.00","0.03,0.00,0.00","0.09,0.00,0.00"
Óscar Plano,"0.12,0.14,0.00","0.12,0.07,0.00","0.25,0.21,0.00"
Nehuén Pérez,,,
Nacho,"0.03,0.00,0.00","0.08,0.09,0.25","0.11,0.09,0.25"
Míchel,"0.04,0.04,0.45","0.07,0.08,0.00","0.11,0.08,0.45"
Sergi Guardiola,"0.18,0.27,0.26","0.06,0.07,0.26","0.24,0.34,0.26"
Manuel Sánchez,"[None, '0.00', None]","[None, '0.00', None]","[None, '0.00', None]"
Victor Mollejo,,,
Ivo Grbić,,,
Bruno González,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Sergio Camello,"['2.00', '0.00', None]","['0.00', '0.00', None]","['2.00', '0.00', None]"
Fabián Orellana,"0.10,0.30,0.00","0.16,0.26,0.00","0.23,0.41,0.00"
Roberto,,,
Mario Hermoso,"0.09,0.00,0.00","0.00,0.00,0.00","0.09,0.00,0.00"
Thomas Lemar,"0.10,0.00,0.00","0.21,0.00,0.00","0.31,0.00,0.00"
Marcos Llorente,"0.09,0.26,0.89","0.00,0.21,0.89","0.09,0.47,1.78"
Héctor Herrera,"0.21,0.06,0.00","0.03,0.12,0.00","0.23,0.18,0.00"
Vitolo,"0.08,0.18,0.00","0.25,0.12,0.00","0.33,0.30,0.00"
Yannick Carrasco,"0.74,0.12,0.00","0.30,0.25,0.00","0.74,0.37,0.00"
Diego Costa,"0.30,0.25,0.76","0.18,0.25,0.00","0.47,0.40,0.76"
Koke,"0.15,0.13,0.00","0.15,0.15,0.00","0.31,0.28,0.00"
Ángel Correa,"0.17,0.22,0.47","0.10,0.22,0.95","0.28,0.45,1.42"
João Félix,"0.71,0.33,0.38","0.31,0.11,0.38","0.98,0.36,0.77"
Sergio Carreira,,,
Luis Suárez,"0.54,0.71,1.19","0.24,0.37,0.60","0.68,1.02,1.79"
Thomas Partey,"0.10,0.10,0.00","0.20,0.03,0.00","0.30,0.13,0.00"
Raúl Blanco,,,
Stefan Savić,"0.00,0.04,0.00","0.10,0.00,0.00","0.10,0.04,0.00"
Miguel Rodríguez,,,
Gabriel Veiga,,,
José Fontán,"0.00,0.00","0.00,0.00","0.00,0.00"
Saúl Ñíguez,"0.14,0.15,0.00","0.07,0.00,0.00","0.21,0.11,0.00"
David Juncà,"['0.00', '0.00', None]","['0.15', '0.00', None]","['0.15', '0.00', None]"
Renan Lodi,"0.22,0.03,0.00","0.11,0.08,0.00","0.34,0.11,0.00"
Miguel Baeza,,,
Kieran Trippier,"0.03,0.00,0.00","0.14,0.16,0.00","0.17,0.16,0.00"
Brais Méndez,"0.23,0.00,0.00","0.26,0.12,0.00","0.45,0.12,0.00"
Fran Beltrán,"0.06,0.05,0.00","0.00,0.00,0.00","0.06,0.05,0.00"
Santi Mina,"0.43,0.28,0.00","0.20,0.14,0.00","0.63,0.42,0.00"
Jan Oblak,,,
Néstor Araujo,"0.10,0.03,0.00","0.03,0.06,0.00","0.13,0.09,0.00"
Okay Yokuşlu,"0.08,0.00,0.00","0.00,0.09,0.00","0.08,0.09,0.00"
Iván Villar,,,
Emre Mor,"['0.00', None, '0.00']","['0.00', None, '0.00']","['0.00', None, '0.00']"
Iago Aspas,"0.80,0.38,0.60","0.23,0.08,0.00","0.84,0.33,0.60"
Andriy Lunin,,,
Víctor Chust,,,
Diego Altube,,,
Denis Suárez,"0.00,0.05,0.00","0.00,0.26,0.30","0.00,0.31,0.30"
Sergio Arribas,,,
Joseph Aidoo,"0.06,0.00,0.00","0.00,0.03,0.00","0.06,0.03,0.00"
Marvin Olawale Akinlabi Park,,,
Jeison Murillo,"0.00,0.06,0.00","0.00,0.00,0.00","0.00,0.06,0.00"
Renato Tapia,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Hugo Mallo,"0.03,0.00,0.00","0.12,0.05,0.00","0.15,0.05,0.00"
Lucas Olaza,"0.00,0.03,0.00","0.20,0.09,0.00","0.20,0.11,0.00"
Nolito,"0.31,0.56,0.00","0.08,0.28,0.25","0.39,0.56,0.25"
Álvaro Odriozola,"0.00,0.00,0.00","0.50,0.42,0.00","0.50,0.42,0.00"
Lucas Vázquez,"0.18,0.26,0.00","0.14,0.09,0.00","0.32,0.35,0.00"
Borja Mayoral,"0.23,0.33,0.00","0.09,0.08,0.00","0.32,0.41,0.00"
Rodrygo,"0.25,0.44,0.00","0.50,0.19,0.99","0.75,0.63,0.99"
Nacho,"0.00,0.26,0.00","0.04,0.00,0.00","0.04,0.26,0.00"
Marco Asensio,"0.23,0.74,0.00","0.19,0.25,0.00","0.42,0.98,0.00"
Marcelo,"0.10,0.10,0.00","0.13,0.24,0.00","0.24,0.34,0.00"
Martin Ødegaard,"0.28,0.22,0.00","0.34,0.28,0.00","0.59,0.49,0.00"
Isco,"0.31,0.17,0.00","0.10,0.11,0.00","0.42,0.28,0.00"
Luka Jović,"0.74,0.22,0.00","0.16,0.22,0.00","0.85,0.44,0.00"
Vinicius Júnior,"0.21,0.25,0.95","0.41,0.15,0.00","0.62,0.39,0.95"
Luka Modrić,"0.08,0.17,0.00","0.19,0.24,0.00","0.27,0.41,0.00"
Ferland Mendy,"0.07,0.04,0.00","0.10,0.11,0.00","0.17,0.15,0.00"
Toni Kroos,"0.03,0.15,0.00","0.14,0.20,0.00","0.17,0.35,0.00"
Gerónimo Rulli,,,
Dani Carvajal,"0.03,0.02,0.00","0.15,0.17,0.00","0.18,0.19,0.00"
