name,goals_per90,assists_per90,goals_assists_pens_per90
Yassine Bounou,,,
Oriol Rey,,,
Kevin Omoruyi,,,
Sergio López Galache,,,
Samuel Pérez,,,
Álvaro Fernández,,,
Juan Peñaloza,,,
Dani Rebollo,,,
Yoel,,,
José Salinas,,,
Kenan Kodro,"0.56,0.25,0.00","0.00,0.00,0.00","0.56,0.25,0.00"
Ignacio Pastor,,,
Claudio Medina,"['0.00', '0.00', None]","['0.00', '0.00', None]","['0.00', '0.00', None]"
Mourad El Ghezouani,"['0.00', None]","['0.00', None]","['0.00', None]"
César,,,
Luis Castillo,,,
Aitor Paredes Casamichana,,,
Víctor Ruiz,"['0.00', '0.00', None]","['0.00', '0.04', None]","['0.00', '0.04', None]"
Oier Zarraga,,,
Jokin Ezkieta,,,
Unai Vencedor Paris,,,
Jonatan Carmona Alamo,,,
Unai Dufur,,,
Diego Bri,,,
Iñigo Lekue,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Unai Arietaleanizbeaskoa,,,
Eñaut Mendía,,,
José Antonio Martínez Gil,"['0.03', '0.00', None]","['0.03', '0.07', None]","['0.06', '0.07', None]"
Miguel Atienza,"[None, '0.00', '0.00']","[None, '0.00', '0.00']","[None, '0.00', '0.00']"
Quique,"0.50,0.00,0.00","0.06,0.16,0.00","0.44,0.16,0.00"
Anaitz Arbilla,"0.04,0.04,0.00","0.13,0.00,0.90","0.17,0.04,0.90"
Sergi Enrich,"0.24,0.05,0.00","0.14,0.19,0.00","0.38,0.24,0.00"
Damian Kądzior,"0.28,0.39,0.00","0.00,0.04,0.00","0.28,0.42,0.00"
Álvaro Tejero,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Rafa Soares,"0.00,0.00,0.00","0.11,0.00,0.00","0.11,0.00,0.00"
Esteban Burgos,"0.19,0.08,0.67","0.00,0.00,0.00","0.03,0.08,0.00"
Antonio Sivera,,,
Yoshinori Mutō,"0.15,0.23,0.00","0.00,0.00,0.00","0.15,0.23,0.00"
Aritz Castro,,,
Joaquín Muñoz,,,
Adrián Marín,"['0.00', '0.00', None]","['0.00', '0.00', None]","['0.00', '0.00', None]"
Dani Escriche,"0.32,0.00,0.00","0.11,0.25,0.00","0.43,0.25,0.00"
Kelechi Nwakali,,,
Luisinho,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Burgui,"['0.10', '0.00', None]","['0.10', '0.00', None]","['0.10', '0.00', None]"
Gastón Silva,"0.00,0.00,0.00","0.06,0.00,0.00","0.06,0.00,0.00"
Sergio Gómez,"0.00,0.05,0.00","0.00,0.14,0.00","0.00,0.19,0.00"
Pablo Martínez,,,
Dani Cárdenas,,,
Eugeni Valderrama,"0.30,0.15,0.00","0.19,0.10,0.00","0.38,0.24,0.00"
Koke Vegas,,,
Pedro López Muñoz,"0.00,0.00,0.00","0.16,0.06,0.00","0.16,0.06,0.00"
Pablo Maffeo,"0.00,0.00,0.51","0.00,0.07,0.00","0.00,0.07,0.51"
Pablo Insua,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Hernâni Fortes,"['0.41', '0.24', None]","['0.41', '0.00', None]","['0.81', '0.24', None]"
Jorge de Frutos,"0.00,0.13,0.00","0.00,0.07,0.00","0.00,0.20,0.00"
Dani Gómez,"0.40,0.00","0.04,0.00","0.36,0.00"
Coke,"0.22,0.08,0.00","0.00,0.00,0.00","0.22,0.08,0.00"
Álex Berenguer,"0.27,0.00,0.00","0.13,0.00,0.00","0.40,0.00,0.00"
Oihan Sancet,"0.12,0.00","0.12,0.00","0.24,0.00"
Iñigo Vicente,"[None, '0.16', '0.00']","[None, '0.38', '0.00']","[None, '0.55', '0.00']"
Iñigo Córdoba,"0.00,0.06,0.00","0.24,0.24,0.00","0.24,0.30,0.00"
Asier Villalibre,"[None, '0.47', '0.00']","[None, '0.00', '0.00']","[None, '0.47', '0.00']"
Mikel Vesga,"0.04,0.00,0.00","0.08,0.11,0.00","0.12,0.11,0.00"
Óscar de Marcos,"0.03,0.00,0.00","0.10,0.17,0.00","0.14,0.17,0.00"
Yeray Álvarez,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Kuki,,,
Mikel Balenziaga,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Gaizka Campos Bahillo,,,
Miguel Ángel Rubio,,,
Maranhão,"0.83,0.34,0.00","0.00,0.08,0.00","0.83,0.39,0.00"
Shon Weissman,"0.91,0.00","0.14,0.00","0.99,0.00"
Jordi Masip,,,
Jawad El Yamiq,"0.00,0.00,0.00","0.08,0.00,0.00","0.08,0.00,0.00"
Javi Moyano,"0.00,0.00,0.00","0.04,0.00,0.00","0.04,0.00,0.00"
Pablo Hervías,"0.00,0.08,0.00","0.00,0.00,0.00","0.00,0.08,0.00"
Joaquín Fernández,"0.08,0.11,0.00","0.00,0.00,0.00","0.08,0.11,0.00"
Nicholas Opoku,,,
Guillem Molina Gutiérrez,,,
Koba Koindredi,,,
Cristian,,,
Raúl García,"0.00,0.00,0.00","0.30,0.09,0.00","0.30,0.09,0.00"
Carlos Marín,,,
Fran Delgado,,,
Carlos Soler,"0.09,0.09,0.00","0.21,0.00,0.00","0.31,0.09,0.00"
Geovanni Barba,,,
Rubén Sobrino,"0.21,0.44,0.00","0.21,0.00,0.00","0.43,0.44,0.00"
Paul Akouokou,,,
Jasper Cillessen,,,
Diego Lainez,"0.18,0.00,0.00","0.18,0.00,0.00","0.36,0.00,0.00"
Loren Morón,"0.27,0.48,0.00","0.10,0.13,0.00","0.37,0.61,0.00"
Aitor Ruibal,"0.40,0.00,0.00","0.13,0.00,0.00","0.53,0.00,0.00"
Andrés Guardado,"0.00,0.00,0.00","0.12,0.13,0.00","0.12,0.13,0.00"
Martín Montoya,"0.00,0.00,0.00","0.04,0.05,0.00","0.04,0.05,0.00"
Juanmi,"0.31,0.34,0.00","0.10,0.00,0.00","0.42,0.34,0.00"
Andoni Zubiaurre,,,
Cristian Tello,"0.19,0.21,1.02","0.30,0.00,0.00","0.48,0.21,1.02"
Sidnei,"0.07,0.08,0.00","0.03,0.00,0.00","0.10,0.08,0.00"
Borja Iglesias,"0.52,0.13,0.00","0.08,0.09,0.00","0.49,0.22,0.00"
Jon Pacheco,,,
Joseba Zaldúa,"['0.04', '0.00', None]","['0.07', '0.07', None]","['0.11', '0.07', None]"
Claudio Bravo,,,
Antonio Sanabria,"0.35,0.39,0.00","0.00,0.13,0.00","0.35,0.52,0.00"
Roberto Navarro,,,
Julen Lobete,,,
Aritz Arambarri,,,
Jérémy Blasco,,,
Urko González,,,
Martín Merquelanz,"['0.00', '0.45', None]","['0.00', '0.37', None]","['0.00', '0.68', None]"
Gerard Barri,,,
Jon Guridi,"[None, '0.08', None]","[None, '0.11', None]","[None, '0.19', None]"
Modibo Sagnan,"['0.00', None, '0.00']","['0.00', None, '0.00']","['0.00', None, '0.00']"
Miguel Ángel Moyá,,,
Víctor Rodríguez,"0.16,0.00,0.00","0.24,0.00,0.00","0.32,0.00,0.00"
Ramón Folch,"0.04,0.00,0.00","0.04,0.00,0.00","0.07,0.00,0.00"
Nino,"0.26,0.22,0.00","0.08,0.10,0.00","0.34,0.32,0.00"
Juan Sánchez Miño,"0.05,0.00,0.00","0.10,0.00,0.00","0.15,0.00,0.00"
Luismi,"['0.05', '0.00', None]","['0.11', '0.00', None]","['0.16', '0.00', None]"
Youssouf Koné,"['0.00', None, '0.00']","['0.00', None, '0.00']","['0.00', None, '0.00']"
Cifu,"0.09,0.06,0.00","0.00,0.00,0.00","0.09,0.06,0.00"
Recio,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Kévin Rodrigues,"0.00,0.05,0.32","0.00,0.09,0.00","0.00,0.14,0.32"
Papakouli Diop,"0.04,0.04,0.00","0.04,0.00,0.00","0.08,0.04,0.00"
Pedro León,"0.21,0.05,0.00","0.00,0.09,0.31","0.21,0.14,0.31"
Sergio Álvarez,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Pedro Bigas,"0.00,0.15,0.00","0.12,0.00,0.00","0.12,0.15,0.00"
Rober Correa,"0.03,0.00,0.00","0.08,0.00,0.00","0.11,0.00,0.00"
Paulo Oliveira,"0.00,0.04,0.00","0.00,0.00,0.00","0.00,0.04,0.00"
Pepe Blanco,,,
Sergi García,,,
Edu Expósito,"0.07,0.15,0.00","0.17,0.04,0.24","0.24,0.15,0.24"
Martin Agirregabiria,"0.04,0.04,0.00","0.00,0.04,0.00","0.04,0.09,0.00"
Manu García,"0.07,0.00,0.00","0.04,0.00,0.00","0.11,0.00,0.00"
Kike,"0.19,0.25,0.49","0.00,0.05,0.00","0.19,0.31,0.49"
Javi López,,,
Abdallahi Mahmoud,,,
Borja Sainz,,,
Takashi Inui,"0.22,0.09,0.00","0.00,0.14,0.00","0.22,0.23,0.00"
John Guidetti,"0.36,0.00,0.00","0.12,0.00,0.00","0.48,0.00,0.00"
José Cabrera,,,
Alejandro Baena,,,
Tomás Pina Isla,"0.08,0.07,0.00","0.00,0.00,0.00","0.08,0.07,0.00"
Rodrigo Ely,"0.00,0.08,0.53","0.00,0.00,0.00","0.00,0.08,0.53"
Dani Raba,"['0.24', '0.27', None]","['0.47', '0.07', None]","['0.71', '0.27', None]"
Gerónimo Rulli,,,
Lucas Pérez,"0.75,0.40,0.00","0.00,0.18,0.43","0.75,0.40,0.43"
Fernando Niño,"1.38,0.00","0.00,0.00","1.38,0.00"
Javier Ontiveros,"['0.24', None, '0.00']","['0.08', None, '0.00']","['0.33', None, '0.00']"
Sofian Chakla,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Jaime Seoane,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Borja García,"0.03,0.16,0.00","0.13,0.10,0.00","0.16,0.26,0.00"
Juan Carlos,"0.29,0.20,0.00","0.15,0.05,0.43","0.41,0.24,0.43"
Mikel Rico,"0.00,0.20,0.00","0.00,0.14,0.00","0.00,0.33,0.00"
Rafa Mir,"0.00,0.77,0.00","0.45,0.09,0.00","0.45,0.68,0.00"
Dimitris Siovas,"['0.00', None, '0.25']","['0.00', None, '0.00']","['0.00', None, '0.25']"
David Ferreiro,"0.04,0.03,0.00","0.12,0.30,0.23","0.16,0.34,0.23"
Shinji Okazaki,"1.00,0.44,0.00","0.00,0.00,0.00","1.00,0.44,0.00"
Jorge Pulido,"0.09,0.05,0.00","0.09,0.10,0.00","0.19,0.15,0.00"
Javi Galán,"0.00,0.05,0.00","0.12,0.05,0.00","0.12,0.10,0.00"
Son,"[None, '0.00', '0.00']","[None, '0.16', '0.00']","[None, '0.16', '0.00']"
Rober,"0.03,0.00,0.00","0.03,0.00,0.00","0.06,0.00,0.00"
Pedro Mosquera,"0.00,0.00,0.00","0.08,0.03,0.00","0.08,0.03,0.00"
Sergio León,"0.23,0.12,0.00","0.15,0.00,0.00","0.31,0.12,0.00"
Toño,"0.10,0.00,0.00","0.10,0.11,0.00","0.20,0.11,0.00"
Roger Martí,"0.62,0.43,0.95","0.00,0.04,0.95","0.52,0.32,1.89"
Nemanja Radoja,"[None, '0.04', '0.00']","[None, '0.00', '0.00']","[None, '0.04', '0.00']"
Jon Morcillo,,,
Kike Pérez,,,
Toni Villa,"0.10,0.00,0.54","0.10,0.06,0.00","0.20,0.06,0.54"
Luis Pérez,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Waldo Rubio,"0.18,0.00,0.00","0.00,0.19,0.00","0.18,0.19,0.00"
Iker Muniain,"0.25,0.19,0.00","0.11,0.06,0.00","0.32,0.25,0.00"
Yuri Berchiche,"0.05,0.11,0.00","0.05,0.03,0.00","0.11,0.14,0.00"
Míchel,"0.04,0.04,0.45","0.07,0.08,0.00","0.11,0.08,0.45"
Javi Sánchez,"0.26,0.00,0.00","0.00,0.15,0.00","0.26,0.15,0.00"
Óscar Plano,"0.12,0.14,0.00","0.12,0.07,0.00","0.25,0.21,0.00"
Sergi Guardiola,"0.18,0.27,0.26","0.06,0.07,0.26","0.24,0.34,0.26"
Nacho,"0.03,0.00,0.00","0.08,0.09,0.25","0.11,0.09,0.25"
Bruno González,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Roberto,,,
Toni Lato,"0.00,0.19,0.00","0.00,0.00,0.00","0.00,0.19,0.00"
Alejandro Blanco,"0.00,0.29,0.00","0.00,0.10,0.00","0.00,0.39,0.00"
Denis Cheryshev,"0.16,0.22,0.00","0.20,0.15,4.50","0.36,0.37,4.50"
Eliaquim Mangala,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Uroš Račić,"0.00,0.11,0.00","0.00,0.04,0.00","0.00,0.15,0.00"
Manu Vallejo,"0.32,0.37,1.29","0.10,0.00,0.00","0.42,0.37,1.29"
Kévin Gameiro,"0.41,0.35,0.00","0.20,0.13,0.00","0.61,0.48,0.00"
Jean-Pierre Rhyner,,,
Saturday Erimuya,,,
Juan Flere,,,
Esquerdo,"0.00,0.00","0.00,0.00","0.00,0.00"
Marc Baró Ortiz,,,
Jason,"0.07,0.07,0.00","0.19,0.27,0.00","0.26,0.34,0.00"
Thierry Correia,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Gabriel Paulista,"0.00,0.02,0.50","0.02,0.02,0.00","0.02,0.05,0.50"
Arnau Tenas,,,
Jon Ander Garrido,"0.05,0.05,0.00","0.05,0.05,0.00","0.09,0.10,0.00"
Santiago Ramos,,,
Alberto Perea,"0.00,0.20,0.00","0.17,0.08,0.00","0.17,0.28,0.00"
Iñaki,,,
Joel Robles,,,
Joaquín,"0.25,0.38,0.00","0.11,0.13,0.65","0.35,0.43,0.65"
Konrad De La Fuente,,,
Riqui Puig,"['0.00', '0.00', None]","['0.47', '0.31', None]","['0.47', '0.31', None]"
Junior Firpo,"['0.12', '0.06', None]","['0.19', '0.06', None]","['0.31', '0.13', None]"
Rafinha,"['0.17', '0.00', None]","['0.08', '0.00', None]","['0.25', '0.00', None]"
Martín Zubimendi,,,
Roberto López,,,
Jon Bautista,"0.13,0.15,0.00","0.00,0.10,0.00","0.13,0.25,0.00"
Willian José,"0.38,0.47,0.00","0.17,0.04,0.00","0.38,0.51,0.00"
Igor Zubeldia,"0.03,0.00,0.00","0.03,0.03,0.00","0.06,0.03,0.00"
Diego Llorente,"['0.04', '0.00', None]","['0.04', '0.00', None]","['0.07', '0.00', None]"
Ander Barrenetxea,"0.23,0.14,0.00","0.00,0.14,0.00","0.23,0.28,0.00"
Adnan Januzaj,"0.12,0.21,0.76","0.24,0.21,0.00","0.37,0.41,0.00"
Ander Guevara,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Nacho Monreal,"0.00,0.07,0.00","0.00,0.00,0.00","0.00,0.07,0.00"
Aihen Muñoz,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Dani Calvo,"0.05,0.03,0.00","0.00,0.03,0.00","0.05,0.05,0.00"
Pere Milla,"0.00,0.33,0.00","0.00,0.05,0.00","0.00,0.37,0.00"
Raúl Guti,"0.09,0.14,0.00","0.09,0.11,0.00","0.19,0.24,0.00"
Gonzalo Verdú,"0.05,0.09,0.00","0.05,0.06,0.00","0.11,0.15,0.00"
Lucas Boyé,"0.42,0.19,0.51","0.07,0.10,0.00","0.49,0.29,0.51"
Omenuke Mfulu,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Tete Morente,"0.17,0.00,0.00","0.25,0.00,0.00","0.41,0.00,0.00"
David Silva,"0.24,0.21,0.00","0.27,0.38,0.00","0.51,0.59,0.00"
Josan,"0.12,0.04,0.00","0.12,0.33,0.00","0.25,0.37,0.00"
Josema,"[None, '0.00', '0.00']","[None, '0.00', '0.00']","[None, '0.00', '0.00']"
Fidel,"0.14,0.35,0.00","0.14,0.24,0.00","0.29,0.38,0.00"
Marko Dmitrović,,,
Luis Rioja,"0.15,0.00,0.00","0.06,0.00,0.00","0.21,0.00,0.00"
Ximo Navarro,"0.07,0.00,0.00","0.07,0.00,0.00","0.14,0.00,0.00"
Deyverson,"0.29,0.27,0.00","0.08,0.27,0.30","0.37,0.55,0.30"
Florian Lejeune,"0.00,0.29,0.00","0.00,0.00,0.00","0.00,0.29,0.00"
Édgar Méndez,"0.00,0.10,0.21","0.00,0.00,0.00","0.00,0.10,0.21"
Rubén Duarte,"0.00,0.00,0.00","0.00,0.03,0.00","0.00,0.03,0.00"
Víctor Laguardia,"0.03,0.03,0.00","0.06,0.07,0.00","0.08,0.10,0.00"
Rodrigo Battaglia,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Pere Pons,"0.03,0.08,0.00","0.06,0.08,0.00","0.09,0.17,0.00"
Ramiro Funes Mori,"0.05,0.12,0.00","0.03,0.00,0.00","0.08,0.12,0.00"
Joselu,"0.28,0.36,0.25","0.09,0.06,0.00","0.37,0.39,0.25"
Jaume Costa,"0.04,0.00,0.00","0.04,0.05,0.00","0.08,0.05,0.00"
Carlos Bacca,"0.52,0.22,0.00","0.09,0.11,0.00","0.52,0.32,0.00"
Takefusa Kubo,"0.35,0.15,0.00","0.26,0.15,0.00","0.62,0.30,0.00"
Rubén Peña,"0.03,0.08,0.00","0.07,0.08,0.00","0.10,0.17,0.00"
Alfonso Pedraza,"0.13,0.07,0.00","0.13,0.00,0.00","0.25,0.07,0.00"
Andrés Fernández,,,
Óscar Duarte,"0.00,0.16,0.00","0.00,0.00,0.00","0.00,0.16,0.00"
Mickael Malsa,"0.00,0.00,0.00","0.00,0.03,0.00","0.00,0.03,0.00"
Sergio Postigo,"0.06,0.04,0.00","0.06,0.04,0.00","0.11,0.08,0.00"
José Luis Morales,"0.33,0.14,0.85","0.14,0.07,0.28","0.39,0.21,1.13"
Nikola Vukčević,"0.00,0.00,0.00","0.00,0.11,0.00","0.00,0.11,0.00"
Rúben Vezo,"0.13,0.00,0.00","0.07,0.00,0.00","0.20,0.00,0.00"
Jorge Miramón,"0.04,0.00,0.00","0.00,0.11,0.33","0.04,0.11,0.33"
Gonzalo Melero,"0.13,0.14,0.36","0.06,0.07,0.00","0.13,0.14,0.36"
Enis Bardhi,"0.09,0.30,0.00","0.12,0.09,0.00","0.21,0.38,0.00"
Carlos Clerc,"0.03,0.00,0.00","0.05,0.09,0.00","0.08,0.09,0.00"
Iñaki Williams,"0.40,0.24,0.00","0.11,0.05,0.35","0.51,0.26,0.35"
Aitor Fernández,,,
Unai Núñez,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Unai Simón,,,
Unai López,"0.00,0.05,0.62","0.00,0.19,0.00","0.00,0.23,0.62"
Ander Capa,"0.00,0.08,0.00","0.00,0.14,0.28","0.00,0.22,0.28"
Dani García,"0.00,0.00,0.00","0.03,0.03,0.00","0.03,0.03,0.00"
Raúl García,"0.33,0.40,0.00","0.15,0.05,0.00","0.40,0.27,0.00"
Lee Kangin,"0.00,0.25,0.00","0.00,0.00,0.80","0.00,0.25,0.80"
Fabián Orellana,"0.10,0.30,0.00","0.16,0.26,0.00","0.23,0.41,0.00"
Sergio González,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
Emerson,"0.00,0.09,0.00","0.00,0.18,0.00","0.00,0.27,0.00"
William Carvalho,"0.00,0.00,0.55","0.13,0.00,0.00","0.13,0.00,0.55"
Carlos Akapo,"0.00,0.00,0.00","0.00,0.00,0.00","0.00,0.00,0.00"
